cCpResource build/Debug-iphonesimulator/Tarrot.app/large16.png img/large/large16.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/large17.png img/large/large17.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/large18.png img/large/large18.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/large19.png img/large/large19.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/large2.png img/large/large2.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/large20.png img/large/large20.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/large21.png img/large/large21.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/large3.png img/large/large3.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/large4.png img/large/large4.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/large5.png img/large/large5.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/large6.png img/large/large6.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/large7.png img/large/large7.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/large8.png img/large/large8.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/large9.png img/large/large9.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/Friendship.png img/buttons/Friendship.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/FriendshipPressed.png img/buttons/FriendshipPressed.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/Future.png img/buttons/Future.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/FuturePressed.png img/buttons/FuturePressed.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/Jipusai.png img/buttons/Jipusai.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/JipusaiPressed.png img/buttons/JipusaiPressed.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/Lover.png img/buttons/Lover.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/LoverPressed.png img/buttons/LoverPressed.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/Lovetree.png img/buttons/Lovetree.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/LovetreePressed.png img/buttons/LovetreePressed.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/Partner.png img/buttons/Partner.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/PartnerPressed.png img/buttons/PartnerPressed.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/Self.png img/buttons/Self.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/SelfPressed.png img/buttons/SelfPressed.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/Sevencards.png img/buttons/Sevencards.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/SevencardsPressed.png img/buttons/SevencardsPressed.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/Sixstars.png img/buttons/Sixstars.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/SixstarsPressed.png img/buttons/SixstarsPressed.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/Triangle.png img/buttons/Triangle.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/TrianglePressed.png img/buttons/TrianglePressed.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/Xtype.png img/buttons/Xtype.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/XtypePressed.png img/buttons/XtypePressed.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/spreadButton.png img/spreadButton.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/spreadButtonPressed.png img/spreadButtonPressed.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/0.png img/small/0.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/1.png img/small/1.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/10.png img/small/10.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/11.png img/small/11.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/12.png img/small/12.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/13.png img/small/13.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/14.png img/small/14.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/15.png img/small/15.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/16.png img/small/16.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/17.png img/small/17.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/18.png img/small/18.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/19.png img/small/19.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/2.png img/small/2.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/20.png img/small/20.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/21.png img/small/21.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/3.png img/small/3.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/4.png img/small/4.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/5.png img/small/5.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/6.png img/small/6.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/7.png img/small/7.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/8.png img/small/8.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/9.png img/small/9.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/chooseLabel.png img/chooseLabel.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/LuckyGod.png img/buttons/LuckyGod.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/LuckyGodPressed.png img/buttons/LuckyGodPressed.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/Matitie.png img/buttons/Matitie.png
cCpResource build/Debug-iphonesimulator/Tarrot.app/MatitiePressed.png img/buttons/MatitiePressed.png
cProcessPCH /var/folders/nr/9__n9ck17vg1604c42b7ql080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-bmxbmhcbnntfhpgpikayvvirlmft/Tarrot_Prefix.pch.gch Tarrot_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/main.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/TarrotAppDelegate.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/TarrotViewController.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/MainView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/MainView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/ShuffleView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ShuffleView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/ChooseView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ChooseView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/CheckView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/CheckView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/DetailView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DetailView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/BoxView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/BoxView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/ReviewAllCards.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ReviewAllCards.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/Touch.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/Touch.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphonesimulator/Tarrot.build/Objects-normal/i386/SpreadView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/SpreadView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/Tarrot" normal i386
cGenerateDSYMFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app.dSYM" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app/Tarrot"
cTouch "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphonesimulator/Tarrot.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
c000000004D5C9B4E0000000000000110
t1297914702
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54CFFA00000000002999B0
t1297403898
s2726320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004D54CFE5000000000029DA70
t1297403877
s2742896

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54CFB80000000000001466
t1297403832
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004D54D2DD00000000000000C4
t1297404637
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D54D4200000000000162C50
t1297404960
s1453136

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5615B40000000000000AA1
t1297487284
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004D5616030000000000766870
t1297487363
s7759984

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/AlertView.xib
c000000004E106A4E0000000000004F32
t1309698638
s20274

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/AlertView.h
c000000004E103D0D00000000000000E6
t1309687053
s230
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/AlertView.m
c000000004E1038970000000000000249
t1309685911
s585
i"AlertView.h"

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/BoxView.h
c000000004E160E4F00000000000004DA
t1310068303
s1242
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/BoxView.m
c000000004E16203E00000000000010E0
t1310072894
s4320
i"BoxView.h"
i<QuartzCore/QuartzCore.h>

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/CheckView.h
c000000004E15994E00000000000004D3
t1310038350
s1235
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/CheckView.m
c000000004E15FCBE000000000000222C
t1310063806
s8748
i"CheckView.h"
i"MainView.h"
i"DetailView.h"
i<QuartzCore/QuartzCore.h>
i"DetailView2.h"

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/ChooseView.h
c000000004E159CD300000000000003D7
t1310039251
s983
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/ChooseView.m
c000000004E1620DC0000000000002C66
t1310073052
s11366
i"ChooseView.h"
i"MainView.h"
i"DailyView.h"
i"CheckView.h"
i"BoxView.h"
i<QuartzCore/QuartzCore.h>

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/ChooseViewDaily.h
c000000004E0EB26A0000000000000220
t1309586026
s544
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/ChooseViewDaily.m
c000000004E0EB2550000000000001E4F
t1309586005
s7759
i"ShuffleView.h"
i"MainView.h"

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/DailyView.h
c000000004E159B400000000000000386
t1310038848
s902
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/DailyView.m
c000000004E159BFF0000000000000B01
t1310039039
s2817
i"DailyView.h"
i<QuartzCore/QuartzCore.h>

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/DetailView.h
c000000004E1436FD0000000000000346
t1309947645
s838
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/DetailView.m
c000000004E15B8E700000000000014C8
t1310046439
s5320
i"DetailView.h"

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/DetailView2.h
c000000004E164E5A00000000000003EE
t1310084698
s1006
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/DetailView2.m
c000000004E164F1A0000000000000FE4
t1310084890
s4068
i"DetailView2.h"

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/DetailView2.xib
c000000004E164DF90000000000007FE6
t1310084601
s32742

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/MainView.h
c000000004E116C750000000000000260
t1309764725
s608
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/MainView.m
c000000004E116C6C0000000000000DE3
t1309764716
s3555
i"MainView.h"
i"ShuffleView.h"
i<QuartzCore/QuartzCore.h>

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/ShuffleView.h
c000000004E1472140000000000000286
t1309962772
s646
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/ShuffleView.m
c000000004E1474E90000000000003716
t1309963497
s14102
i<math.h>
i"ShuffleView.h"
i"ChooseView.h"
i<QuartzCore/QuartzCore.h>

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/TarrotAppDelegate.h
c000000004E097C4F00000000000001D8
t1309244495
s472
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/TarrotAppDelegate.m
c000000004E097D350000000000000AED
t1309244725
s2797
i"TarrotAppDelegate.h"
i"TarrotViewController.h"

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/TarrotViewController.h
c000000004E098F2800000000000000E8
t1309249320
s232
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/TarrotViewController.m
c000000004E1146A40000000000000657
t1309755044
s1623
i"TarrotViewController.h"
i"MainView.h"

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/TriangleView.h
c000000004E159B35000000000000030B
t1310038837
s779
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Classes/TriangleView.m
c000000004E159B3B0000000000000DBF
t1310038843
s3519
i"TriangleView.h"
i<QuartzCore/QuartzCore.h>

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/DataChinese.plist
c000000004E14484F0000000000007673
t1309952079
s30323

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/MainWindow.xib
c000000004E097C4F0000000000004E1D
t1309244495
s19997

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Tarrot-Info.plist
c000000004E0AAA550000000000000396
t1309321813
s918

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/TarrotViewController.xib
c000000004E0989140000000000003B3A
t1309247764
s15162

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/Tarrot_Prefix.pch
c000000004E097C4F00000000000000B5
t1309244495
s181
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app
t1310084894
s1938

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app.dSYM
t1310084894
s102

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/0.png
t1309902263
s8016

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/1.png
t1309902263
s7929

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/10.png
t1309902263
s8090

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/11.png
t1309902263
s7705

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/12.png
t1309902263
s7956

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/13.png
t1309902263
s7964

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/14.png
t1309902263
s7907

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/15.png
t1309902263
s8017

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/16.png
t1309902263
s7940

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/17.png
t1309902263
s7978

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/18.png
t1309902263
s7979

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/19.png
t1309902263
s8011

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/2.png
t1309902263
s8087

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/20.png
t1309902263
s8168

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/21.png
t1309902263
s7941

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/3.png
t1309902263
s7907

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/4.png
t1309902263
s7782

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/5.png
t1309902263
s7903

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/6.png
t1309902263
s7935

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/7.png
t1309902263
s7876

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/8.png
t1309902263
s8000

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/9.png
t1309902263
s8022

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/AlertView.nib
t1309700688
s2622

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/DataChinese.plist
t1309952087
s19422

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/DetailView2.nib
t1310084602
s4703

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/Info.plist
t1309321815
s622

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/MainWindow.nib
t1309244917
s1679

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/PkgInfo
t1309321815
s8

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/Tarrot
t1310084894
s163356

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/Tarrot-Info.plist
t1309322386
s503

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/TarrotViewController.nib
t1309247771
s1269

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/backButton.png
t1309244916
s5578

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/backButtonPressed.png
t1309244916
s5702

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/background.png
t1309244916
s189562

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/cardBack.png
t1309244916
s10728

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/cardBackDown.png
t1309603191
s11476

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/cardBackUp.png
t1309746022
s11528

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/dailyButton.png
t1309244916
s10667

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/dailyButtonPressed.png
t1309244916
s11354

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/donShuffleButtonPressed.png
t1309960278
s5776

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/doneShuffleButton.png
t1309960278
s4521

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/doneShuffleButtonPressed.png
t1309961529
s5776

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/icon.png
t1309322771
s8539

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/mainBackground.png
t1309244916
s230218

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/selfButton.png
t1309244916
s11058

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/selfButtonPressed.png
t1309244916
s11988

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/startShuffleButton.png
t1309960278
s4057

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/startShuffleButtonPressed.png
t1309960277
s4825

N/Users/mybluedog24/Projects/iphone study/tarrot7/Tarrot/build/Debug-iphonesimulator/Tarrot.app/triangleButton.png
t1309244916
s10430

