TTarrot
v7
r0
t335600637.406881
cCheck dependencies
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/triangleButtonPressed.png" img/triangleButtonPressed.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/icon.png" img/icon.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/cardBackDown.png" img/cardBackDown.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/cardBackUp.png" img/cardBackUp.png
cCopyPlistFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/DataChinese.plist" DataChinese.plist
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/doneShuffleButton.png" img/doneShuffleButton.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/doneShuffleButtonPressed.png" img/doneShuffleButtonPressed.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/startShuffleButton.png" img/startShuffleButton.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/startShuffleButtonPressed.png" img/startShuffleButtonPressed.png
cCompileXIB "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DetailView.xib"
cCompileXIB "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/dumb.xib"
cCompileXIB "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/dump2.xib"
cCompileXIB "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ReviewAllCards.xib"
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large0.png" img/large/large0.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large1.png" img/large/large1.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large10.png" img/large/large10.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large11.png" img/large/large11.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large12.png" img/large/large12.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large13.png" img/large/large13.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large14.png" img/large/large14.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large15.png" img/large/large15.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large16.png" img/large/large16.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large17.png" img/large/large17.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large18.png" img/large/large18.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large19.png" img/large/large19.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large2.png" img/large/large2.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large20.png" img/large/large20.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large21.png" img/large/large21.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large3.png" img/large/large3.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large4.png" img/large/large4.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large5.png" img/large/large5.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large6.png" img/large/large6.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large7.png" img/large/large7.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large8.png" img/large/large8.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/large9.png" img/large/large9.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Friendship.png" img/buttons/Friendship.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/FriendshipPressed.png" img/buttons/FriendshipPressed.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Future.png" img/buttons/Future.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/FuturePressed.png" img/buttons/FuturePressed.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Jipusai.png" img/buttons/Jipusai.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/JipusaiPressed.png" img/buttons/JipusaiPressed.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Lover.png" img/buttons/Lover.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/LoverPressed.png" img/buttons/LoverPressed.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Lovetree.png" img/buttons/Lovetree.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/LovetreePressed.png" img/buttons/LovetreePressed.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Partner.png" img/buttons/Partner.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/PartnerPressed.png" img/buttons/PartnerPressed.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Self.png" img/buttons/Self.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/SelfPressed.png" img/buttons/SelfPressed.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Sevencards.png" img/buttons/Sevencards.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/SevencardsPressed.png" img/buttons/SevencardsPressed.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Sixstars.png" img/buttons/Sixstars.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/SixstarsPressed.png" img/buttons/SixstarsPressed.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Triangle.png" img/buttons/Triangle.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/TrianglePressed.png" img/buttons/TrianglePressed.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Xtype.png" img/buttons/Xtype.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/XtypePressed.png" img/buttons/XtypePressed.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/spreadButton.png" img/spreadButton.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/spreadButtonPressed.png" img/spreadButtonPressed.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/0.png" img/small/0.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/1.png" img/small/1.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/10.png" img/small/10.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/11.png" img/small/11.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/12.png" img/small/12.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/13.png" img/small/13.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/14.png" img/small/14.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/15.png" img/small/15.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/16.png" img/small/16.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/17.png" img/small/17.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/18.png" img/small/18.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/19.png" img/small/19.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/2.png" img/small/2.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/20.png" img/small/20.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/21.png" img/small/21.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/3.png" img/small/3.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/4.png" img/small/4.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/5.png" img/small/5.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/6.png" img/small/6.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/7.png" img/small/7.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/8.png" img/small/8.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/9.png" img/small/9.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/chooseLabel.png" img/chooseLabel.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/LuckyGod.png" img/buttons/LuckyGod.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/LuckyGodPressed.png" img/buttons/LuckyGodPressed.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Matitie.png" img/buttons/Matitie.png
cCopyPNGFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/MatitiePressed.png" img/buttons/MatitiePressed.png
cProcessPCH /var/folders/nr/9__n9ck17vg1604c42b7ql080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-dxmhzlijqlgrqudvghsrbfvrpsvl/Tarrot_Prefix.pch.gch Tarrot_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/nr/9__n9ck17vg1604c42b7ql080000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Tarrot_Prefix-dwjpcligobnxniekvwevceuhdpim/Tarrot_Prefix.pch.gch Tarrot_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/main.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/TarrotAppDelegate.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/TarrotViewController.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/MainView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/MainView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/ShuffleView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ShuffleView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/ChooseView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ChooseView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/CheckView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/CheckView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/DetailView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DetailView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/BoxView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/BoxView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/ReviewAllCards.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ReviewAllCards.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/Touch.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/Touch.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/SpreadView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/SpreadView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv6/Tarrot" normal armv6
cCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/main.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/TarrotAppDelegate.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/TarrotViewController.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/TarrotViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/MainView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/MainView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/ShuffleView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ShuffleView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/ChooseView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ChooseView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/CheckView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/CheckView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/DetailView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DetailView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/BoxView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/BoxView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/ReviewAllCards.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ReviewAllCards.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/Touch.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/Touch.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/SpreadView.o "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/SpreadView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Objects-normal/armv7/Tarrot" normal armv7
cCreateUniversalBinary "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Tarrot" normal "armv6 armv7"
cGenerateDSYMFile "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app.dSYM" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/Tarrot"
cProcessProductPackaging "/Users/mybluedog24/Library/MobileDevice/Provisioning Profiles/35344CAA-9F70-40FC-8EC1-BA5E9B220377.mobileprovision" "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app/embedded.mobileprovision"
cTouch "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app"
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Entitlements.plist "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Tarrot.build/Debug-iphoneos/Tarrot.build/Tarrot.xcent"
cCodeSign "/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/build/Debug-iphoneos/Tarrot.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk
c000000004D7401890000000000000110
t1299448201
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Entitlements.plist
c000000004D4F6A4700000000000001A7
t1297050183
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
c000000004D4F6A4700000000000001E5
t1297050183
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54D18C00000000003532A0
t1297404300
s3486368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004D54D1F500000000003E22F0
t1297404405
s4072176

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54D1DD0000000000001466
t1297404381
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004D54D49500000000000000C4
t1297405077
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D54D608000000000026CB10
t1297405448
s2542352

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5A28AB0000000000000AA1
t1297754283
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004D5A292A0000000000CA2AE0
t1297754410
s13249248

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/math.h
c000000004D4F6E4300000000000004F1
t1297051203
s1265

N/Users/mybluedog24/Library/MobileDevice/Provisioning Profiles/35344CAA-9F70-40FC-8EC1-BA5E9B220377.mobileprovision
c000000004E50A26C0000000000001D0F
t1313907308
s7439

N/Users/mybluedog24/Library/MobileDevice/Provisioning Profiles/9850FA7A-BC19-47F5-B6CE-4237913C286F.mobileprovision
c000000004E509E990000000000001D20
t1313906329
s7456

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/BoxView.h
c000000004E177FEC00000000000004B3
t1310162924
s1203
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/BoxView.m
c000000004E1C83970000000000004A39
t1310491543
s19001
i"BoxView.h"
i<QuartzCore/QuartzCore.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/CheckView.h
c000000004E16625300000000000004E6
t1310089811
s1254
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/CheckView.m
c000000004E1C627900000000000023AC
t1310483065
s9132
i"CheckView.h"
i"MainView.h"
i"DetailView.h"

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ChooseView.h
c000000004E159CD300000000000003D7
t1310039251
s983
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/ChooseView.m
c000000004E1C6A0C0000000000002DF8
t1310485004
s11768
i"ChooseView.h"
i"MainView.h"
i"CheckView.h"
i"BoxView.h"
i<QuartzCore/QuartzCore.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DetailView.h
c000000004E164FD400000000000003EC
t1310085076
s1004
i<UIKit/UIKit.h>

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DetailView.m
c000000004E19D8230000000000000FD8
t1310316579
s4056
i"DetailView.h"

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/DetailView.xib
c000000004E19D74F0000000000007FDA
t1310316367
s32730

N/Users/mybluedog24/Projects/iphone study/tarrot8/Tarrot/Classes/MainView.h
c000000004E1A100B000000000000018F
t1310330891
s399
i<UIKit/UIKit.h>

